Ticket_ID,Customer_ID,Industry,Region,Plan_Type,AI_Model_Version,Ticket_Category,Ticket_Created_Date,AI_Resolution_Status,AI_Resolution_Hours,AI_Confidence_Score,Genuine_Resolution_Flag,CSAT_Score,NPS_Score,NPS_Category,Reopen_Count,Followup_Contacts,Escalated_to_Human,Customer_Tenure_Months,Previous_Tickets,Contract_Monthly_Value_USD,Churned,Churn_Days_After_Ticket,Churn_Window,Revenue_Lost_Annual_USD
TKT-0001,CUST-0058,E-Commerce,North America,Pro,v2.0,Technical,2024-11-02,Successfully Resolved,2.3,78.5,0,2.7,3,Detractor,1,5,0,57,5,206.3,1,88,61-90 Days,2475.6
TKT-0002,CUST-0013,Retail,Europe,Pro,v2.0,Billing,2024-12-05,Successfully Resolved,2.4,79.8,1,4.1,3,Detractor,0,1,0,3,4,228.91,0,85,No Churn,0.0
TKT-0003,CUST-0141,Finance,Middle East,Basic,v1.0,Integration,2023-01-06,Successfully Resolved,9.4,87.2,0,2.2,4,Detractor,1,0,1,1,3,54.29,1,1,0-30 Days,651.48
TKT-0004,CUST-0126,Healthcare,Asia-Pacific,Enterprise,v1.5,Technical,2023-04-20,Successfully Resolved,2.5,57.4,1,4.2,5,Detractor,1,1,1,1,2,739.45,0,56,No Churn,0.0
TKT-0005,CUST-0115,SaaS,Asia-Pacific,Pro,v1.5,Technical,2024-03-11,Successfully Resolved,4.9,81.4,1,3.1,7,Passive,1,0,1,39,4,196.96,0,14,No Churn,0.0
TKT-0006,CUST-0072,SaaS,Asia-Pacific,Basic,v1.5,Feature Request,2023-08-13,Successfully Resolved,2.6,87.7,1,4.3,7,Passive,0,1,0,21,2,50.36,0,68,No Churn,0.0
TKT-0007,CUST-0053,SaaS,Asia-Pacific,Enterprise,v2.0,Technical,2023-06-30,Successfully Resolved,0.5,74.8,1,3.8,9,Promoter,0,1,0,45,3,905.72,0,90,No Churn,0.0
TKT-0008,CUST-0280,Retail,Asia-Pacific,Enterprise,v2.0,Onboarding,2024-12-13,Successfully Resolved,9.3,91.3,1,3.2,6,Detractor,0,3,0,30,5,913.81,1,7,0-30 Days,10965.72
TKT-0009,CUST-0045,Healthcare,North America,Enterprise,v2.0,Billing,2024-06-14,Successfully Resolved,5.3,85.7,1,3.8,8,Passive,0,0,0,32,6,933.55,0,90,No Churn,0.0
TKT-0010,CUST-0217,Finance,Europe,Pro,v2.5,Integration,2024-04-20,Successfully Resolved,7.3,99.0,1,3.8,9,Promoter,0,0,0,33,2,204.62,1,49,31-60 Days,2455.44
